Quarter,Inv,Q
1971(1),#N/A,0.609010823145451
1971(2),0.0379751022977749,0.598901138668586
1971(3),0.03952212980418,0.595957406679682
1971(4),0.0416970626952405,0.603154382753215
1972(1),0.0426978472007498,0.638409845193623
1972(2),0.0511885294294491,0.660336022656379
1972(3),0.0587375566559081,0.651867258973764
1972(4),0.0582476406276446,0.664373231385584
1973(1),0.0581989754484988,0.681216912761832
1973(2),0.0556669102969276,0.669843856677419
1973(3),0.0503831311343748,0.675330927306733
1973(4),0.0460992914142157,0.644235481359449
1974(1),0.0394389795423652,0.601795317177782
1974(2),0.0354183332226639,0.581700273781424
1974(3),0.0315249029576144,0.581010919100831
1974(4),0.0276525093379211,0.60151104985248
1975(1),0.0249888015552521,0.623113743478763
1975(2),0.0232251157996226,0.628673475151669
1975(3),0.0243888780617983,0.653203715432008
1975(4),0.0281428509702615,0.632388885560857
1976(1),0.0339579925827525,0.646012224068213
1976(2),0.0356181536912628,0.638920429294646
1976(3),0.0319576330059986,0.648269192842571
1976(4),0.0290567351821985,0.659594486985628
1977(1),0.0254201248090062,0.65272084530341
1977(2),0.026980883257411,0.670449113616532
1977(3),0.0276121178188645,0.677493454097707
1977(4),0.0241127173879752,0.692708143246081
1978(1),0.0271338942457241,0.69506401574691
1978(2),0.0253683360127012,0.717074310458033
1978(3),0.0239152348352807,0.730724474752955
1978(4),0.0214239251132676,0.733536468888295
1979(1),0.026922580524582,0.708999435316399
1979(2),0.0225604492916217,0.737392583247392
1979(3),0.0204364011947281,0.732264767079065
1979(4),0.0185497154059633,0.702717508529059
1980(1),0.0181652796282078,0.671747601934478
1980(2),0.0157144526319683,0.631669678196044
1980(3),0.0123988442990013,0.630544368416371
1980(4),0.0089850948754436,0.61865718345781
1981(1),0.00565961102008147,0.599721546956375
1981(2),0.00480971690044872,0.549393053056562
1981(3),0.00391064493637117,0.519602429606156
1981(4),0.0024565767396948,0.511947960877195
1982(1),0.00266648266537006,0.497602732685521
1982(2),0.00258721709703473,0.493397389578175
1982(3),0.00264541386182827,0.480349283209653
1982(4),0.00336604470041285,0.47774784747402
1983(1),0.00207728435256042,0.506950333047027
1983(2),0.00325102311732622,0.557073531945654
1983(3),0.00759256874340218,0.556978657608947
1983(4),0.00862821036295809,0.566661534558835
1984(1),0.0102389697468519,0.590127759457557
1984(2),0.0120076720246227,0.589801675175993
1984(3),0.0115299811690882,0.596614560899698
1984(4),0.0099096896298272,0.61944462117523
1985(1),0.00896191320767927,0.628964325289251
1985(2),0.00898835422344067,0.646670665229249
1985(3),0.00915640748331578,0.693510573049714
1985(4),0.0132446933515938,0.707984206355482
1986(1),0.0156897705420946,0.745645250864135
1986(2),0.0162444947057206,0.752199959160697
1986(3),0.0183290296809129,0.722936794896341
1986(4),0.0181324025179498,0.734614189450622
1987(1),0.0171279546178194,0.678991470053893
1987(2),0.0162598184127588,0.66787711871487
1987(3),0.0162120421120979,0.650600765544902
1987(4),0.0156352069127045,0.63216177939705
1988(1),0.013054622320032,0.661849333895326
1988(2),0.0118357707644756,0.621548528556751
1988(3),0.0105886267716927,0.613341901449425
1988(4),0.0101484746615982,0.611564200640999
1989(1),0.00915205090086853,0.607632431661045
1989(2),0.00858072757441768,0.604511863107944
1989(3),0.00827418572633378,0.590548098256436
1989(4),0.00719837284861328,0.572086674206941
1990(1),0.00712086024978785,0.547718857042593
1990(2),0.00516744120985024,0.535045021040353
1990(3),0.00325435885101642,0.514991534280518
1990(4),0.0026219053297299,0.505537132411849
1991(1),0.00116113267996121,0.510461205063102
1991(2),0.00174618634036558,0.52218353363883
1991(3),0.00111520692281285,0.5192636244357
1991(4),0.000306495961913484,0.517270111948642
1992(1),0.000461850878678524,0.497486706619253
1992(2),0.000566837405579053,0.506534078447068
1992(3),0.000775554921240224,0.493962141034597
1992(4),-0.00015433293204076,0.474662075820709
1993(1),-0.00255671536402301,0.426560913767656
1993(2),-0.00240531394874277,0.434052582199752
1993(3),0.00148369253713689,0.524490290667308
1993(4),0.000606407129980415,0.545407079159901
1994(1),0.00104316262788127,0.529089533431847
1994(2),0.00171262142907626,0.522438723723558
1994(3),0.00128018791968274,0.524118839669465
1994(4),0.0019019712347685,0.53635132778073
1995(1),0.00303787977266284,0.552262575333617
1995(2),0.00420921149512117,0.569717503049336
1995(3),0.0049141007690357,0.574361521938179
1995(4),0.00654310051930969,0.588435211792234
1996(1),0.00730364340136174,0.637469733802775
1996(2),0.0078696267182934,0.605555797389977
1996(3),0.00913445706740548,0.620593345740802
1996(4),0.0087622245521465,0.628706174146436
1997(1),0.0103937007284129,0.683955325363468
1997(2),0.00827748833625757,0.662653594690471
1997(3),0.00859839462245428,0.680932164820893
1997(4),0.0101907492669998,0.69328912670942
1998(1),0.0107025615458534,0.72365747473434
1998(2),0.0095060558082893,0.719499999032992
1998(3),0.0101517657208411,0.715277016666979
1998(4),0.0100627592531066,0.730652492361756
1999(1),0.0097430869945556,0.722566003643878
1999(2),0.0110613269031126,0.744537485465056
1999(3),0.0121336859463245,0.750036263440025
1999(4),0.0130698547086175,0.748357070819156
2000(1),0.0220544573864858,0.774311254488176
2000(2),0.0182542132323184,0.786805123450487
2000(3),0.0141792407504429,0.780647092152179
2000(4),0.0113954826467798,0.773616198861797
2001(1),0.010496679008438,0.774776223893816
2001(2),0.0112764918621536,0.789271130471861
2001(3),0.0117083176422084,0.796594793090707
2001(4),0.0125369623273436,0.80687734031728
2002(1),0.0122368348080179,0.798452672001105
2002(2),0.0110922307597183,0.800549355639812
2002(3),0.0116723995834139,0.808446336579383
2002(4),0.0121321111259749,0.798622367404069
2003(1),0.0141050024931879,0.808847332372289
2003(2),0.014398821414525,0.806169945695199
2003(3),0.0141504773627885,0.806910760618403
2003(4),0.0161034525447693,0.813733612030409
2004(1),0.0183917312435788,0.860073562788526
2004(2),0.0194356673372412,0.871464088765551
2004(3),0.019204914803829,0.87618600123688
2004(4),0.0189766795158161,0.881794822836463
2005(1),0.0237395755835559,0.951939663602768
2005(2),0.0256204582552679,0.985063743848011
2005(3),0.025857826329291,1.00770150244414
2005(4),0.0272833082746476,1.05734118927128
2006(1),0.0249921225220978,1.07688181212032
2006(2),0.0291296441824105,1.13972996671149
2006(3),0.0351077122033549,1.20420355191291
2006(4),0.0296403404121486,1.14867405851002
2007(1),0.0284257680424055,1.15490199545112
2007(2),0.0255145786042975,1.11901939048814
2007(3),0.0239684364067811,1.12822865705066
2007(4),0.0219960732280855,1.13394244825579
2008(1),0.0164842582319458,1.02971587867779
2008(2),0.0153208409202746,1.06195241290346
2008(3),0.0139975668599283,1.05274390564096
2008(4),0.0149687336514597,1.0394914273271
2009(1),0.0124941752636434,0.982501763145865
2009(2),0.0114881464985587,0.979788187857892
2009(3),0.0104904186449838,1.0077841332073
2009(4),0.007224498451338,0.999889484446061
2010(1),0.00657707291590248,1.03443682280653
2010(2),0.00577264060968604,1.00676026701785
2010(3),0.00601506649535319,0.973780582997194
2010(4),0.00823695618699208,0.989557406426736
2011(1),0.013059483382781,0.99260322154342
2011(2),0.0115007476611036,0.962790222084996
2011(3),0.0104774466047683,0.929864965105272
2011(4),0.00963643548587294,0.893908747087328
2012(1),0.00878593970839679,0.896845460489987
2012(2),0.00878324718765253,0.881255908125988
2012(3),0.00920137301085837,0.891437404198238
2012(4),0.00893836015259883,0.898482241390657
2013(1),0.00669562908265683,0.911539778396085
2013(2),0.0059687874698776,0.910226590110581
2013(3),0.00567047189632385,0.916940823950623
2013(4),0.00578687667675169,0.916703019115461
2014(1),0.00754326223606295,0.934188476387545
2014(2),0.00628455705452618,0.932401541332194
2014(3),0.00710536276515173,0.941341246671624
2014(4),0.0085058692034776,0.955461209983453
2015(1),0.00741881791529338,0.978772529801467
2015(2),0.00800396400274159,0.981679492904354
2015(3),0.00916251894721677,0.985538795362859
2015(4),0.00912993721781398,0.986838732183602
2016(1),0.00682523408057904,0.97724862239174
2016(2),0.011125960620812,0.98346671076014
2016(3),0.00913758749686469,0.993865916692324
2016(4),0.0109587801536597,0.991760062965731
2017(1),0.0113350116837857,0.9834161265388
2017(2),0.01238913619861,1.00202939783787
2017(3),0.0133536711175502,1.00524088070715
2017(4),0.0138819874350267,1.00490780812888
2018(1),0.0127756969881715,1.00897023427219
2018(2),0.0135661600395786,1.01707832155792
2018(3),0.0143148311901878,1.00833383753427
2018(4),0.0145336613176442,1.00608269833007
2019(1),0.0156484604986483,1.00126636041236
2019(2),0.0158166520809544,1.01128057680731
2019(3),0.014864884732371,1.0133812253715
2019(4),0.0157291520442332,1.01792357143992
2020(1),0.0147664923849227,0.99938146104775
2020(2),0.0172468117029088,1.01388840385928
2020(3),0.0193302268549591,1.04485363991326
2020(4),0.0218015407482998,1.08670034221007
2021(1),0.0238591233430466,1.1117610584546
2021(2),0.0222301094552764,1.11995152679921
2021(3),0.0199490068228225,1.11263245501633
2021(4),0.0188413305141739,1.10716601423507
2022(1),0.0197212558170461,1.09217545107046
2022(2),0.0169872479220473,1.06036845598519
2022(3),0.0159116600041279,1.01759723769006
2022(4),0.0144658582325914,0.971524885939533
2023(1),0.0118505800698736,0.956280834495952
